country,code,frenchCountry,score,title,category,type,,secteur,cible,coordX,coordY,logo,when,where,who,url,img,what
United States of America,US,Etats-Unis,7,Dynamo Neo Blog,Decryptage,Forum,7,Technique,Jeunes/Adultes,,,https://marionchauloux.files.wordpress.com/2016/03/logo-dynamo-bla-bla-copie.png,24/03/17,"Philadelphia, USA","The blog of a Com Agency
Manon SAINTOT, Community Animator at Dynamo Neocom", https://strategie-et-marketing.com/2017/03/24/trolls-fake-news-desinformation-quel-impact-sur-la-societe/,https://marionchauloux.files.wordpress.com/2017/03/fake-1909821_960_720.jpg,"An article of decryption of information, which also lists the types of fakenews. "
France,FR,France,18,Fawkes News,Decryptage,Forum,7,Actualité,Adultes,,,,15/02/17,France ,"Blog Fawkes News, @Guy_Fawkes_News ",http://www.fawkes-news.com/2018/08/eu-disinfolab-quand-la-lutte-contre-les.html ,https://3.bp.blogspot.com/-StelMmAsTdc/W3FD3sPxQ7I/AAAAAAAAVgE/s1G_8k6flTAK0cprGK7_nANWCvyW_xrbACK4BGAYYCw/s400/cp-les-crises-disinfolab-2.jpg,Topics bias that make controversy on the RS. International topics. Facts are denounced without citing any source. No interest in the fight against Fake News.
Canada,CA,Canada,1,Real or Fake ,Decryptage,Game ,16,,,,,https://kids.nationalgeographic.com/etc/designs/kids/_jcr_content/home/navbar/logo.ngsversion.5bb419dd.img.png/1399495763637.png ,21/02/18,Canada ,National Geographic Kids ,https://kids.nationalgeographic.com/videos/real-or-fake/#real_or_fake__ep_1.mp4 ,https://kids.nationalgeographic.com//content/dam/natgeo/video/mpx/kids/r/re/rea/real-or-fake--ep-1.ngsversion.1538941317586.mp4/jcr:content/renditions/cq5dam.thumbnail.140.100.png ,Event organized as part of a funfair to educate the youngest to preconceived ideas.
United States of America,US,Etats-Unis,7,Factitious Game ,Decryptage,Game ,16,Actualité,Jeunes,,,http://factitious.augamestudio.com/assets/icons/fact2018-errata/workmarkBig.svg ,19/08/18,"Washington, USA ","Game Lab University Washington, based on an original idea by Maggie Farley Journalist",http://factitious.augamestudio.com/#/ ,https://proxy.duckduckgo.com/iur/?f=1&image_host=http%3A%2F%2Fs.newsweek.com%2Fsites%2Fwww.newsweek.com%2Ffiles%2Fstyles%2Fembed-lg%2Fpublic%2F2017%2F07%2F04%2Ffactitious-fake-news-game.jpg&u=https://www.newsweek.com/sites/www.newsweek.com/files/styles/embed-lg/public/2017/07/04/factitious-fake-news-game.jpg ,Vrai faux basés sur Tender. Une information est proposée et il faut la juger vrai ou fausse en fonction de la source. Très efficace pour appuyer l'importance de la source.
France,FR,France,20,Escape Game Fake News,Decryptage,Game ,16,Actualité,Jeunes,,,http://www.upmc.fr/skins/UPMC/templates/index/resources/img/upmc-logotype.gif,21/11/17,France ,Licence UPMC,Hellink escape,https://www.studio-m.fr/sites/default/files/inline-images/escape%2010.jpg,True/Fake Tender based. An information is proposed and it must be judged true or false according to the source. Very effective in supporting the importance of the source.
Netherlands,NL,Pays-Bas,1,Bad News ,Decryptage,Game ,16,Actualité,Jeunes/Adultes,,,https://www.getbadnews.com/wp-content/themes/getbadnews/static/assets/logo-mobile.png ,21/02/18,Pays-bas ,"DROG develops programs and courses and conducts research to recognize misinformation, particularly online.",https://getbadnews.com/#intro ,https://cdn.vox-cdn.com/thumbor/5vjZAYmPtADiwYFj-xzMt_np_aw=/0x0:1043x681/920x613/filters:focal(456x224:622x390)/cdn.vox-cdn.com/uploads/chorus_image/image/58772853/Screen_Shot_2018_02_21_at_2.16.22_PM.0.png ,The game is intended for use in education and scientific research. In this game the user embodies an unscrupulous journalist whose goal is to have as many subscribers as possible.
Sweden,SE,Suède,1,Fakeittomakeitgame ,Decryptage,Game ,16,Économique,Jeunes/Adultes,,,https://www.fakeittomakeitgame.com/images/wide_game_logo.png ,26/03/17,Suede ,Amanda Warner ,https://www.fakeittomakeitgame.com/ ,https://cdn.vox-cdn.com/thumbor/d7GB4mbwEr6OB9K-qAx6kIH8asc=/0x0:1223x582/920x613/filters:focal(303x170:497x364)/cdn.vox-cdn.com/uploads/chorus_image/image/53916251/Screen_Shot_2017_03_27_at_9.33.53_AM.0.png ,"The purpose of the game is to identify the techniques commonly used in the fabrication and dissemination of false information, to understand how false news is written and distributed, and to appeal to specific emotions (fear, anger, etc.) confirmation bias . A smart game."
France,FR,France,20,Manuel d'auto-défense intellectuelle,Decryptage,Livre,6,Actualité,,,,https://www.facebook.com/Manuel-dautod%C3%A9fense-intellectuelle-924459200941078/,Depuis 2007,"Saint-denis, France","Sophie Mazet
Young teacher in English, ZEP high school in Saint Denis.",hhttps://www.facebook.com/Manuel-dautod%C3%A9fense-intellectuelle-924459200941078/tps://www.nextinpact.com/brief/creer-une-fake-news-sur-facebook--c-est-aussi-simple-que-de-depenser-50---691.htm,https://scontent-cdg2-1.xx.fbcdn.net/v/t31.0-8/12247902_924468650940133_6613634013841327241_o.jpg?_nc_cat=103&_nc_ht=scontent-cdg2-1.xx&oh=3ad5e68bd0da1347bf167dd5c500e0ef&oe=5C7B06FB,"Composed of nine lessons, this guide proposes to learn how to decipher all the forms of speech whose aim is often to roll us in the flour: from the political discourse to the bio-ecological-fair speech, by way of the advertising language, the speeches by news media, TV series, conspiracy, pseudo-science or extremists of all kinds. A funny, accessible and intelligent book for the younger generation, but also those who wish to put the critical spirit in the spotlight and fight effectively propaganda, language of wood, intoxicating, shortcuts, amalgams, false rumors and psychoses in any kind."
France,FR,France,20,FRAGIL,Decryptage,Outils,7,Actualité,Adultes,,,https://fragil.org/wp-content/uploads/2016/04/LogoFragil-e1466600445531.jpg,15/04/16,"Nantes, France ","Fragil, community project, Media, Culture, Education",https://www.fragil.org/atelier-de-decryptage-des-fakenews/,https://www.fragil.org/wp-content/uploads/2018/03/fakenews-300x171.jpg,"Fragil has positioned itself since its creation in 2002 at the crossroads of several dimensions: Media, Culture and Education Originally cultural and social media produced in the Nantes metropolis in the Do It Yourself style, Fragil also accompanies today some projects. media education and digital practices with a regional dimension. "
France,FR,France,20,Fawkes News,Decryptage,Outils,7,Actualité,Adultes,,,,15/02/17,France ,"Blog Fawkes News, @Guy_Fawkes_News ",http://www.fawkes-news.com/2017/02/petit-manuel-dautodefense-en-10-points.html,https://1.bp.blogspot.com/-_7jK_Mb2qzE/W-deLNmPyoI/AAAAAAAAWU8/7nm5IsK0n0Y4eEwpSxArNrhDVS6GuJESQCK4BGAYYCw/s400/IA-militaire-Chine-enfants-robots-e1541788091515.jpg,Toolbox for decrypting information. We will not fail to see some mistrust in traditional media and institutions. But remains a tool for awakening the critical spirit.
